3.872,-86,3.9,-90,3.999,-86,3.966,-86
3.886,-87,3.905,-88,4.031,-88,3.952,-83
3.863,-88,3.961,-88,4.003,-87,3.989,-84
3.867,-87,3.909,-88,4.017,-86,3.961,-84
3.848,-88,3.923,-89,3.989,-86,3.961,-84
3.886,-87,3.895,-87,4.003,-85,3.98,-84
3.886,-87,3.933,-88,4.031,-86,3.961,-84
3.853,-87,3.952,-88,4.031,-86,3.928,-84
3.877,-87,3.923,-88,3.98,-86,3.989,-86
3.891,-87,3.886,-87,4.022,-86,3.97,-84
3.891,-87,4.017,-88,4.031,-86,4.008,-84
3.909,-89,3.928,-89,4.008,-86,3.947,-84
3.848,-87,3.9,-90,4.04,-86,3.952,-85
3.872,-88,3.933,-90,3.999,-89,3.98,-84
3.905,-87,3.914,-88,4.013,-86,3.966,-84
3.844,-88,3.877,-89,4.013,-86,3.98,-84
3.886,-87,3.9,-89,4.036,-86,3.97,-84
3.909,-86,3.919,-91,4.031,-88,3.942,-86
3.891,-87,3.97,-89,4.054,-86,3.938,-84
3.881,-87,3.895,-88,4.05,-86,3.947,-85
3.867,-87,3.914,-89,4.031,-86,3.97,-84
3.923,-88,3.975,-90,3.994,-87,3.97,-85
3.919,-88,3.933,-88,3.961,-87,3.97,-84
3.881,-87,3.919,-88,4.017,-86,3.928,-84
3.891,-87,3.956,-88,4.017,-86,3.961,-84
3.872,-87,3.933,-88,4.008,-86,3.994,-85
3.909,-87,3.914,-88,4.045,-86,3.942,-84
3.891,-86,3.923,-89,4.045,-86,3.928,-84
3.886,-87,3.952,-89,3.994,-86,3.938,-84
3.909,-91,3.9,-90,3.984,-86,3.956,-85
3.909,-86,3.919,-88,4.017,-86,3.952,-84
3.877,-87,3.909,-89,4.013,-86,3.933,-84
3.905,-86,3.909,-90,4.003,-87,3.961,-83
3.867,-87,3.886,-88,3.989,-87,3.942,-84
3.9,-87,3.891,-89,4.04,-86,3.952,-84
3.9,-87,3.942,-89,4.036,-86,3.942,-84
3.895,-89,3.858,-88,4.027,-87,3.97,-84
3.905,-87,3.966,-92,4.045,-86,3.952,-84
3.867,-89,3.909,-92,4.017,-89,3.966,-84
3.895,-87,3.984,-89,4.031,-86,3.966,-84
3.905,-89,3.923,-88,3.98,-87,3.994,-83
3.886,-87,3.891,-88,4.027,-86,3.97,-84
3.891,-87,3.919,-92,4.04,-85,3.966,-85
3.9,-87,3.83,-88,3.975,-86,3.952,-84
3.872,-87,3.956,-89,4.035,-86,3.942,-84
3.923,-86,3.895,-89,4.031,-86,3.98,-84
3.863,-92,3.975,-89,4.036,-87,3.942,-84
3.919,-86,3.952,-88,3.984,-86,3.97,-84
3.914,-86,3.966,-88,4.022,-86,3.947,-85
3.891,-86,3.877,-88,4.054,-86,3.914,-84
3.881,-87,3.928,-88,4.013,-89,3.975,-84
3.886,-86,3.956,-88,3.984,-86,3.989,-84
3.891,-86,3.881,-89,4.013,-86,3.994,-85
3.881,-87,3.947,-88,4.017,-86,3.97,-84
3.881,-87,3.886,-88,3.975,-87,3.938,-87
3.886,-87,3.909,-88,4.031,-86,3.961,-84
3.881,-87,3.863,-88,4.027,-86,3.952,-84
3.877,-88,3.867,-88,4.003,-86,3.947,-84
3.844,-90,3.909,-88,4.008,-88,3.947,-84
3.863,-86,3.9,-88,4.013,-86,3.938,-84
3.895,-86,3.923,-88,4.008,-88,3.956,-84
3.881,-87,3.933,-89,4.027,-87,3.956,-84
3.872,-87,3.867,-87,4.003,-86,3.966,-85
3.844,-87,3.914,-87,4.031,-86,3.952,-84
3.867,-86,3.881,-88,4.027,-86,3.952,-84
3.919,-86,3.928,-88,4.054,-87,3.923,-84
3.895,-87,3.881,-88,4.008,-86,3.966,-84
3.881,-87,3.966,-90,4.031,-86,3.938,-84
3.9,-87,3.919,-88,3.975,-86,3.994,-84
3.881,-87,3.914,-90,3.975,-85,3.98,-84
3.895,-86,3.97,-89,4.04,-86,3.98,-84
3.9,-90,3.923,-88,4.05,-86,3.966,-86
3.839,-88,3.923,-88,4.036,-86,3.984,-84
3.9,-86,3.923,-89,4.003,-86,3.975,-84
3.872,-87,3.928,-89,3.961,-86,3.919,-84
3.905,-88,3.947,-88,4.036,-85,3.989,-87
3.891,-87,3.909,-88,4.008,-86,3.952,-84
3.877,-86,3.877,-88,3.999,-86,3.947,-84
3.867,-86,3.928,-88,4.013,-85,3.938,-85
3.895,-88,3.886,-89,3.999,-88,3.942,-87
3.853,-86,3.905,-88,3.989,-86,3.961,-84
3.905,-86,3.905,-89,4.003,-86,3.961,-84
3.867,-86,3.933,-89,4.031,-87,3.952,-84
3.863,-86,3.919,-89,4.027,-86,3.989,-87
3.877,-86,3.933,-90,4.017,-85,3.933,-84
3.895,-86,3.923,-88,3.984,-86,3.956,-84
3.867,-86,3.928,-89,3.999,-86,3.952,-84
3.867,-86,3.881,-89,3.984,-86,3.966,-87
3.895,-89,3.867,-88,3.999,-86,3.966,-84
3.867,-86,3.886,-87,3.999,-85,3.966,-84
3.863,-86,3.947,-88,4.017,-86,3.938,-84
3.9,-86,4.003,-90,4.008,-86,3.956,-84
3.867,-89,3.895,-88,4.008,-89,3.966,-86
3.867,-86,3.867,-88,3.994,-86,3.994,-84
3.891,-87,3.97,-87,4.036,-86,3.942,-84
3.909,-86,3.956,-88,4.008,-86,3.942,-84
3.853,-85,3.989,-88,4.05,-89,3.98,-86
3.881,-86,3.956,-87,3.98,-86,3.984,-84
3.905,-86,3.881,-88,4.022,-87,3.97,-84
3.891,-86,3.905,-87,3.999,-86,3.966,-85
3.82,-89,3.886,-87,3.999,-87,4.003,-84
3.923,-86,3.952,-88,3.975,-86,3.947,-84
3.919,-86,3.905,-88,3.98,-86,3.952,-84
3.867,-86,3.914,-89,4.035,-86,3.98,-84
3.872,-86,3.98,-87,4.031,-89,3.961,-86
3.909,-86,3.933,-88,4.031,-86,3.98,-84
3.9,-86,3.98,-88,4.003,-91,3.933,-84
3.9,-86,3.867,-87,4.008,-86,3.994,-84
3.886,-88,3.891,-88,3.994,-86,3.947,-84
3.881,-85,3.9,-88,3.999,-86,3.989,-85
3.886,-86,3.872,-88,3.994,-86,3.97,-84
3.877,-86,4.013,-88,4.013,-86,3.961,-84
3.881,-86,3.877,-92,4.017,-86,3.961,-87
3.844,-86,3.947,-90,4.031,-86,3.966,-84
3.909,-87,3.947,-88,4.008,-86,3.98,-84
3.863,-86,3.914,-88,4.022,-86,3.966,-84
3.933,-86,3.98,-88,4.017,-86,3.956,-84
3.891,-86,3.853,-88,4.013,-86,3.952,-84
3.853,-86,3.9,-88,4.035,-86,3.938,-84
3.895,-86,3.947,-88,3.956,-86,3.938,-84
3.867,-85,3.938,-88,4.017,-89,3.938,-84
3.938,-87,3.984,-90,4.036,-87,3.966,-85
3.867,-86,3.9,-88,3.999,-86,3.947,-84
3.923,-86,3.933,-88,4.013,-86,3.956,-84
3.891,-86,3.952,-88,4.022,-86,3.966,-84
3.909,-89,3.938,-92,3.975,-86,3.984,-84
3.844,-87,3.933,-88,4.013,-86,3.923,-84
3.895,-86,3.914,-88,4.003,-87,3.928,-84
3.914,-86,3.881,-88,3.989,-86,3.942,-84
3.881,-86,3.952,-88,4.003,-89,3.956,-87
3.844,-86,3.942,-88,4.036,-86,3.97,-84
3.872,-86,3.877,-88,4.027,-86,3.97,-84
3.923,-86,3.989,-87,4.003,-86,3.966,-84
3.872,-86,3.989,-88,4.04,-89,3.933,-85
3.881,-88,3.947,-88,4.054,-86,3.952,-84
3.877,-86,3.867,-88,3.984,-86,3.966,-84
3.9,-86,3.942,-90,4.013,-86,3.98,-84
3.886,-86,3.928,-89,3.989,-86,3.952,-84
3.881,-85,3.872,-88,4.017,-86,3.97,-84
3.886,-86,3.891,-88,3.999,-87,3.966,-84
3.872,-86,3.867,-88,3.989,-86,3.97,-84
3.877,-87,3.98,-88,3.98,-87,3.938,-84
3.928,-87,3.98,-90,3.999,-86,3.933,-84
3.886,-86,3.928,-90,3.994,-87,3.966,-84
3.853,-86,3.966,-88,3.989,-86,3.938,-85
3.877,-86,3.956,-88,4.013,-86,3.97,-85
3.872,-86,3.984,-88,4.003,-86,3.956,-83
3.9,-87,3.914,-87,3.984,-86,3.97,-84
3.928,-86,3.863,-88,4.022,-86,3.97,-84
3.872,-87,3.938,-88,3.989,-86,3.919,-84
3.905,-89,3.942,-88,4.035,-86,3.956,-84
3.877,-86,3.989,-87,4.027,-86,3.947,-85
3.895,-86,3.9,-89,4.008,-87,3.956,-84
3.914,-86,3.97,-88,4.022,-86,3.961,-84
3.891,-87,3.919,-89,4.035,-86,3.98,-84
3.919,-87,3.942,-87,4.031,-86,3.966,-84
3.839,-87,3.877,-88,4.022,-86,3.952,-84
3.844,-86,3.83,-88,3.999,-86,3.942,-84
3.895,-89,3.839,-88,4.013,-89,3.961,-84
3.9,-86,3.872,-88,4.022,-86,3.975,-84
3.844,-87,3.877,-88,4.003,-87,3.961,-84
3.891,-87,3.9,-87,4.003,-86,3.966,-84
3.872,-87,3.848,-88,4.045,-86,3.984,-87
3.872,-86,3.952,-88,3.98,-87,3.919,-84
3.877,-86,3.909,-89,4.008,-86,3.952,-85
3.844,-86,3.923,-87,4.035,-87,3.966,-84
3.877,-86,3.905,-89,3.989,-89,3.97,-87
3.872,-86,3.891,-89,4.017,-86,3.952,-84
3.9,-86,3.98,-88,4.022,-87,3.975,-84
3.919,-86,3.938,-88,4.022,-86,3.966,-84
3.863,-88,3.938,-91,4.031,-85,3.961,-84
3.877,-86,3.905,-91,3.994,-89,3.928,-85
3.909,-86,3.909,-88,4.008,-86,3.97,-84
3.853,-88,3.905,-89,3.966,-86,3.984,-85
3.867,-86,3.938,-88,4.027,-85,3.933,-84
3.9,-88,3.938,-88,4.008,-86,3.956,-84
3.867,-86,3.914,-88,4.027,-86,3.956,-84
3.872,-87,3.933,-89,4.027,-86,3.97,-84
3.928,-86,3.909,-88,4.064,-85,3.994,-84
3.895,-89,3.895,-88,4.013,-86,3.975,-84
3.881,-87,3.942,-88,3.989,-86,3.97,-84
3.848,-86,3.914,-88,4.035,-86,3.975,-84
3.886,-86,3.928,-88,3.999,-86,3.97,-84
3.895,-87,3.905,-88,3.989,-88,3.989,-86
3.863,-86,3.914,-88,3.984,-86,3.938,-84
3.867,-86,3.895,-88,4.003,-86,3.947,-84
3.877,-86,3.9,-89,4.017,-86,3.961,-84
3.905,-87,3.956,-88,4.054,-86,3.952,-84
3.867,-87,4.013,-90,4.008,-86,3.975,-84
3.877,-86,3.933,-88,4.013,-86,3.947,-85
3.891,-86,3.867,-88,4.022,-85,3.97,-84
3.9,-86,3.98,-88,4.013,-85,3.975,-84
3.872,-89,3.895,-90,4.013,-86,3.942,-84
3.919,-86,3.956,-89,4.022,-86,3.961,-84
3.881,-87,3.914,-88,4.003,-86,3.98,-84
3.881,-87,3.966,-88,4.003,-85,3.966,-84
3.905,-86,3.942,-88,3.933,-86,3.984,-84
3.905,-86,3.886,-87,4.064,-86,3.961,-84
3.877,-86,3.877,-88,4.022,-90,3.98,-85
3.914,-88,3.914,-90,4.035,-88,3.952,-84
3.914,-87,3.895,-90,4.008,-86,3.966,-84
3.891,-86,3.928,-88,4.031,-86,3.98,-85
3.853,-88,3.975,-88,4.031,-86,3.938,-84
3.886,-87,3.919,-88,4.035,-86,3.961,-84
3.891,-89,3.895,-88,4.013,-87,3.956,-84
3.895,-87,3.914,-87,3.994,-86,3.97,-84
3.848,-86,3.947,-88,4.031,-86,3.938,-84
3.853,-86,4.035,-88,3.994,-86,3.947,-84
3.909,-86,3.938,-88,4.027,-89,4.008,-87
3.858,-86,3.9,-90,4.017,-86,3.97,-85
3.9,-86,3.867,-89,3.999,-87,3.952,-84
3.909,-88,3.919,-88,4.035,-86,3.928,-84
3.877,-86,3.966,-89,3.956,-85,3.952,-84
3.886,-86,3.914,-90,4.008,-86,3.97,-84
3.886,-86,3.891,-88,3.994,-86,3.984,-84
3.881,-87,3.98,-87,3.999,-86,3.961,-84
3.9,-86,3.98,-90,4.008,-86,3.98,-84
3.881,-87,3.928,-88,4.031,-87,3.984,-84
3.938,-86,3.952,-88,3.966,-86,3.966,-84
3.891,-86,3.914,-88,4.008,-86,3.999,-84
3.877,-86,3.909,-88,4.031,-86,3.966,-84
3.858,-89,3.891,-88,3.98,-86,3.956,-84
3.919,-86,3.891,-88,4.008,-86,3.966,-84
3.881,-86,3.914,-88,4.003,-86,3.98,-84
3.863,-86,3.938,-88,4.031,-89,3.97,-84
3.933,-86,3.905,-88,4.008,-86,3.938,-84
3.905,-86,3.928,-89,4.022,-85,3.989,-84
3.867,-87,3.891,-89,3.989,-86,3.905,-84
3.886,-86,3.97,-88,3.989,-86,3.975,-84
3.914,-87,3.914,-91,4.013,-85,3.947,-84
3.872,-86,3.886,-89,4.017,-86,3.956,-84
3.863,-86,3.942,-89,3.984,-86,3.952,-84
3.905,-87,3.877,-88,4.036,-86,3.999,-84
3.938,-91,3.914,-90,4.013,-89,3.942,-84
3.848,-87,3.909,-90,4.003,-86,3.961,-84
3.839,-87,3.942,-93,4.027,-86,3.952,-84
3.891,-86,3.919,-88,3.98,-87,3.961,-84
3.877,-86,3.839,-89,4.013,-86,3.961,-85
3.872,-86,3.914,-88,3.999,-86,3.928,-84
3.938,-87,3.923,-89,4.031,-86,3.942,-84
3.891,-86,3.938,-89,4.027,-86,3.966,-84
3.867,-86,3.942,-88,4.003,-86,3.98,-86
3.834,-87,3.853,-88,3.994,-86,3.947,-84
3.919,-87,3.938,-88,4.031,-86,3.933,-84
3.853,-86,3.909,-88,3.989,-86,3.956,-84
3.9,-89,3.872,-88,3.994,-86,3.933,-84
3.914,-87,3.923,-89,4.003,-86,3.961,-84
3.938,-86,3.938,-89,3.999,-86,3.984,-84
3.872,-86,3.891,-90,4.022,-86,3.919,-84
3.858,-86,3.848,-88,3.994,-87,3.98,-84
3.923,-87,3.933,-89,4.036,-86,3.97,-84
3.844,-87,3.952,-88,3.989,-86,3.942,-84
3.905,-87,3.919,-89,4.031,-86,3.956,-84
3.895,-87,3.919,-89,4.022,-86,4.003,-84
3.914,-89,3.9,-89,3.966,-86,3.956,-84
3.848,-88,3.933,-90,4.013,-86,3.938,-84
3.886,-87,3.877,-89,4.031,-86,3.98,-84
3.877,-87,3.933,-89,4.013,-86,3.97,-85
3.848,-90,3.947,-91,3.994,-89,3.938,-87
3.909,-87,3.914,-89,4.031,-86,3.97,-84
3.891,-87,3.938,-88,4.031,-87,3.975,-84
3.895,-86,3.928,-89,3.999,-87,3.98,-84
3.886,-86,3.933,-88,4.027,-87,3.97,-86
3.905,-86,3.848,-88,3.989,-86,3.975,-84
3.909,-85,3.881,-89,4.008,-86,3.98,-84
3.891,-87,3.886,-90,3.961,-86,3.97,-84
3.839,-87,3.895,-88,4.022,-86,3.97,-87
3.891,-86,3.881,-90,4.008,-86,3.97,-86
3.905,-87,3.881,-89,4.031,-86,3.966,-84
3.867,-86,3.938,-88,4.031,-86,3.952,-85
3.858,-87,3.886,-88,4.017,-85,3.98,-84
3.909,-87,3.9,-88,4.022,-88,3.966,-84
3.886,-86,3.905,-89,4.036,-87,3.994,-85
3.867,-86,3.989,-88,4.036,-86,3.956,-84
3.891,-86,3.942,-87,4.035,-89,3.966,-85
3.881,-87,3.994,-88,3.989,-86,3.942,-84
3.863,-87,3.994,-88,4.022,-86,3.966,-84
3.891,-86,3.928,-90,3.994,-86,3.961,-84
3.863,-87,3.961,-89,4.022,-86,3.961,-84
3.909,-87,3.938,-90,3.994,-85,3.98,-84
3.909,-87,3.877,-88,4.003,-86,3.975,-84
3.947,-87,3.914,-88,4.017,-88,3.961,-84
3.872,-86,3.895,-88,4.017,-85,3.933,-84
3.914,-87,3.952,-89,4.035,-87,3.999,-86
3.886,-87,3.994,-89,4.036,-86,3.966,-84
3.905,-86,3.909,-88,3.999,-86,3.97,-85
3.905,-87,3.919,-89,4.008,-86,3.966,-84
3.895,-88,3.9,-89,3.999,-89,3.966,-84
3.853,-87,3.877,-89,3.994,-86,3.961,-84
3.834,-87,3.966,-88,4.008,-86,3.956,-84
3.858,-87,3.919,-89,3.98,-86,3.984,-84
3.886,-87,3.905,-92,4.013,-89,3.956,-87
3.891,-88,3.933,-88,4.035,-86,3.97,-84
3.919,-87,3.938,-89,4.013,-87,3.933,-84
3.872,-87,3.928,-89,3.999,-87,4.003,-84
3.853,-87,3.97,-90,4.035,-86,3.928,-87
3.844,-87,3.994,-89,3.984,-86,3.989,-84
3.863,-87,3.886,-89,4.003,-86,3.989,-84
3.863,-87,3.891,-91,4.008,-87,3.98,-84
3.877,-87,3.961,-89,3.994,-88,4.003,-84
3.905,-87,3.914,-89,4.022,-87,3.966,-84
3.834,-88,3.942,-90,3.994,-86,3.952,-84
3.909,-86,3.853,-89,4.035,-86,3.923,-84
3.905,-86,3.989,-90,4.031,-87,3.928,-84
3.891,-87,3.895,-92,3.999,-86,3.956,-84
3.877,-87,3.919,-90,4.05,-85,4.003,-84
3.881,-86,3.928,-89,3.994,-86,3.923,-84
3.867,-86,3.919,-90,3.98,-88,3.923,-85
3.877,-89,3.952,-93,4.036,-88,3.984,-84
3.905,-87,3.9,-89,4.008,-86,3.947,-84
3.895,-86,0,0,4.031,-85,3.97,-84
3.891,-86,3.914,-89,4.003,-86,3.966,-84
3.877,-86,3.938,-92,4.022,-85,3.994,-84
3.909,-87,3.9,-89,4.036,-86,3.966,-84
3.895,-86,3.891,-89,4.036,-86,3.961,-84
3.858,-86,3.914,-88,4.003,-86,3.975,-84
3.886,-89,3.886,-92,4.017,-87,4.003,-86
3.923,-86,3.952,-88,4.017,-87,3.97,-85
3.867,-87,3.816,-89,4.003,-86,3.942,-84
3.891,-86,3.895,-89,3.999,-86,3.989,-84
3.872,-87,3.905,-91,4.008,-86,3.999,-84
3.858,-85,3.961,-89,4.027,-86,3.98,-84
3.895,-87,3.956,-90,3.994,-86,3.975,-84
3.886,-87,3.895,-88,4.003,-86,3.919,-84
3.9,-86,3.933,-90,4.017,-87,3.956,-86
3.863,-87,3.909,-88,4.008,-86,3.933,-85
3.914,-87,3.909,-88,4.008,-86,3.989,-84
3.853,-87,3.938,-88,3.989,-86,3.961,-84
3.858,-88,3.961,-89,3.989,-86,3.966,-86
3.867,-87,3.895,-88,4.031,-87,3.956,-84
3.881,-87,3.994,-88,4.017,-86,3.956,-85
3.872,-87,3.956,-88,4.031,-85,3.961,-84
3.886,-88,3.914,-89,4.04,-86,3.966,-85
3.886,-90,3.975,-90,3.984,-87,3.933,-84
3.863,-87,3.942,-88,4.035,-86,3.97,-84
3.891,-86,3.938,-89,4.008,-86,3.989,-84
3.844,-86,3.919,-88,4.008,-85,3.98,-84
3.881,-89,3.886,-90,4.008,-86,3.952,-84
3.9,-86,3.923,-90,4.008,-86,3.966,-84
3.853,-88,3.989,-89,3.994,-85,3.97,-84
3.905,-88,3.942,-89,4.017,-86,3.984,-84
3.877,-88,3.952,-90,4.064,-89,3.952,-87
3.886,-86,3.891,-89,4.027,-86,3.97,-84
3.891,-87,3.947,-89,4.035,-86,3.928,-84
3.872,-87,3.872,-89,4.008,-86,3.989,-84
3.9,-90,3.928,-88,4.045,-89,3.928,-84
3.886,-87,3.952,-89,3.989,-86,3.919,-84
3.881,-87,3.919,-88,4.017,-86,3.909,-84
3.886,-87,3.928,-89,4.036,-85,3.97,-84
3.858,-86,3.942,-89,4.027,-89,3.942,-83
3.914,-86,3.877,-91,3.999,-86,3.923,-84
3.877,-87,3.938,-89,4.017,-86,3.956,-84
3.909,-86,3.919,-89,4.031,-86,3.952,-84
3.867,-87,3.97,-92,4.022,-86,3.947,-85
3.891,-87,3.942,-88,3.994,-86,3.942,-84
3.886,-87,3.905,-89,3.984,-86,3.928,-84
3.923,-87,3.947,-89,3.989,-86,3.947,-84
3.881,-87,3.895,-89,3.999,-89,3.97,-87
3.891,-87,3.881,-87,4.027,-86,3.952,-84
3.877,-89,3.966,-88,4.013,-86,4.008,-84
3.872,-86,3.984,-87,4.031,-87,3.97,-85
3.872,-87,3.919,-88,4.035,-86,3.975,-85
3.853,-87,3.914,-88,4.008,-86,3.956,-84
3.891,-86,3.895,-88,4.022,-86,3.928,-84
3.863,-86,3.9,-88,4.027,-86,3.97,-84
3.872,-90,3.839,-88,3.98,-86,3.952,-84
3.872,-87,3.919,-88,4.036,-86,3.938,-84
3.877,-87,3.905,-88,4.003,-85,3.984,-84
3.844,-86,3.919,-88,3.98,-86,3.984,-84
3.9,-90,3.914,-91,4.035,-89,3.999,-86
3.82,-87,3.975,-88,4.035,-87,3.97,-85
3.872,-87,3.909,-88,4.036,-87,3.98,-84
3.9,-86,3.923,-89,4.017,-86,3.966,-85
3.914,-87,3.905,-89,4.027,-88,3.989,-87
3.909,-87,3.966,-89,4.027,-86,3.961,-85
3.891,-87,3.952,-89,3.999,-86,3.952,-84
3.881,-87,3.914,-89,4.031,-86,3.975,-84
3.895,-88,3.886,-89,4.035,-89,3.975,-86
3.9,-86,3.919,-89,4.017,-86,3.975,-84
3.919,-87,3.923,-89,3.999,-86,3.928,-84
3.909,-87,3.895,-90,4.05,-86,3.919,-84
3.853,-87,3.919,-89,3.984,-86,3.975,-83
3.891,-87,3.933,-89,3.989,-86,3.961,-84
3.867,-87,3.877,-89,4.045,-86,3.947,-84
3.914,-87,3.909,-88,4.05,-85,3.97,-84
3.909,-88,3.9,-89,4.008,-87,3.97,-87
3.877,-86,3.895,-89,3.999,-86,3.994,-85
3.895,-87,3.97,-90,4.003,-86,3.938,-84
3.867,-86,3.914,-89,4.017,-86,3.975,-84
3.895,-87,3.956,-90,3.989,-85,3.956,-85
3.853,-87,3.895,-89,3.975,-87,3.999,-84
3.9,-86,3.905,-89,4.008,-86,3.952,-84
3.881,-87,3.928,-88,4.04,-86,3.961,-84
3.914,-86,3.881,-88,4.003,-86,4.013,-87
3.877,-86,3.891,-89,4.031,-86,3.966,-85
3.863,-86,3.947,-89,3.97,-86,3.956,-84
3.844,-87,3.858,-89,4.027,-86,3.961,-84
3.886,-87,3.928,-89,4.017,-86,3.938,-84
3.891,-86,3.947,-89,4.054,-86,3.961,-84
3.877,-86,3.914,-88,4.04,-86,3.961,-84
3.881,-87,3.961,-89,3.98,-86,3.942,-84
3.895,-89,3.891,-88,4.036,-87,3.984,-84
3.867,-87,3.891,-89,4.031,-86,3.938,-84
3.914,-87,3.919,-89,3.98,-86,3.994,-84
3.863,-86,3.872,-89,4.013,-86,3.966,-84
3.881,-87,3.947,-89,3.989,-86,3.961,-85
3.886,-87,3.9,-89,4.068,-86,3.98,-84
3.872,-86,3.909,-89,4.031,-86,3.923,-84
3.895,-87,3.9,-89,4.036,-86,3.947,-86
3.914,-86,3.961,-89,4.031,-86,3.966,-84
3.891,-87,3.881,-89,4.031,-86,3.956,-84
3.881,-86,3.956,-89,3.966,-89,3.97,-84
3.881,-86,3.877,-89,4.017,-86,3.942,-84
3.881,-86,3.872,-90,4.036,-86,3.98,-85
3.886,-87,3.877,-89,3.999,-86,3.956,-84
3.905,-86,3.914,-89,4.031,-86,3.97,-84
3.863,-86,3.984,-89,3.984,-86,3.966,-84
3.905,-86,3.942,-89,4.017,-86,3.961,-84
3.891,-86,3.891,-89,3.994,-86,3.956,-84
3.881,-86,3.923,-89,4.013,-85,4.013,-84
3.877,-86,3.923,-89,4.008,-86,3.98,-84
3.895,-86,3.914,-89,4.035,-86,3.975,-86
3.9,-88,3.919,-89,4.05,-86,3.942,-84
3.877,-86,3.928,-89,4.027,-85,3.938,-86
3.867,-86,3.919,-89,4.036,-86,3.938,-84
3.9,-87,3.928,-88,4.036,-86,3.928,-87
3.886,-90,3.942,-90,4.003,-86,3.961,-84
3.858,-86,3.863,-89,4.035,-86,3.98,-84
3.867,-87,3.9,-90,4.027,-86,3.966,-84
3.853,-87,3.923,-89,4.031,-89,3.966,-85
3.867,-90,3.919,-89,4.017,-86,3.961,-84
3.9,-87,3.895,-89,4.003,-86,3.933,-84
3.891,-87,3.919,-88,3.999,-87,3.966,-84
3.9,-87,3.872,-89,4.031,-86,3.942,-85
3.863,-87,3.923,-89,4.022,-86,3.947,-84
3.877,-87,3.942,-89,4.013,-86,3.947,-84
3.886,-87,3.947,-88,3.999,-86,3.98,-84
3.905,-87,3.867,-88,4.008,-86,3.98,-84
3.909,-86,3.919,-88,3.942,-86,3.961,-84
3.858,-87,3.886,-89,4.013,-85,3.956,-84
3.895,-87,3.942,-88,3.989,-86,3.938,-84
3.919,-86,3.947,-89,4.035,-86,3.97,-84
3.905,-89,3.919,-88,3.989,-85,3.956,-84
3.863,-87,3.928,-88,4.054,-86,3.98,-84
3.881,-87,3.886,-89,4.035,-86,3.97,-84
3.867,-88,3.942,-88,4.054,-87,3.956,-84
3.891,-87,3.938,-88,4.031,-85,3.984,-85
3.886,-87,3.909,-88,4.027,-87,3.97,-84
3.863,-86,3.933,-89,4.022,-86,3.938,-85
3.9,-87,3.877,-88,3.98,-86,3.97,-84
3.881,-87,3.895,-89,4.073,-86,3.952,-85
3.853,-86,3.909,-89,4.022,-86,3.952,-84
3.877,-87,3.933,-89,4.031,-86,3.938,-84
3.877,-89,3.886,-90,4.035,-86,3.98,-84
3.848,-86,3.984,-94,4.04,-86,3.938,-84
3.886,-88,3.909,-89,3.984,-86,3.952,-84
3.923,-86,3.858,-89,4.027,-86,3.975,-84
3.863,-87,3.895,-88,3.984,-87,3.98,-84
3.919,-87,3.914,-90,4.031,-86,3.961,-84
3.914,-88,3.914,-89,4.003,-87,3.947,-85
3.872,-87,3.895,-88,4.008,-86,3.961,-85
3.867,-87,3.938,-89,3.984,-86,3.999,-84
3.844,-86,3.933,-88,4.017,-87,3.97,-84
3.877,-86,3.928,-88,4.027,-86,3.994,-84
3.877,-86,3.858,-89,4.031,-87,3.956,-84
3.867,-90,3.947,-90,4.064,-86,3.97,-84
3.877,-87,3.961,-89,4.035,-86,3.966,-84
3.909,-86,3.905,-90,4.013,-86,3.98,-84
3.938,-86,3.938,-88,3.994,-86,3.961,-84
3.848,-86,3.909,-89,4.017,-87,3.961,-84
3.891,-86,3.942,-90,3.999,-86,3.956,-84
3.886,-86,3.989,-89,4.008,-86,4.003,-84
3.844,-86,3.947,-88,4.008,-86,3.98,-84
3.9,-86,3.975,-88,4.008,-87,3.98,-87
3.9,-86,3.919,-88,4.013,-86,3.98,-84
3.848,-86,3.895,-88,4.022,-86,3.97,-84
3.905,-86,3.933,-88,4.04,-86,3.947,-84
3.867,-90,3.938,-88,3.989,-86,3.952,-85
3.872,-89,3.891,-89,4.013,-86,3.989,-84
3.895,-87,3.895,-89,4.013,-87,3.97,-84
3.863,-87,3.942,-88,3.97,-86,3.952,-85
3.895,-88,3.914,-88,4.035,-86,3.975,-84
3.895,-86,3.956,-88,4.013,-86,3.956,-84
3.848,-87,3.938,-88,3.989,-86,3.961,-84
3.858,-87,3.905,-88,4.013,-86,3.956,-84
3.872,-87,3.891,-87,4.013,-86,3.942,-84
3.881,-86,3.914,-88,4.013,-86,3.961,-84
3.886,-87,3.947,-89,4.073,-85,3.952,-84
3.891,-86,3.933,-88,4.031,-86,3.956,-84
3.914,-88,3.919,-88,3.98,-86,3.966,-84
3.886,-86,3.97,-88,4.031,-86,3.984,-85
3.891,-87,3.914,-89,4.008,-86,3.947,-84
3.895,-86,3.905,-88,4.05,-87,3.984,-85
3.858,-87,3.942,-88,4.027,-87,3.942,-84
3.881,-87,3.9,-89,4.031,-86,3.97,-84
3.914,-87,3.952,-89,3.984,-86,3.942,-84
3.83,-86,3.914,-88,4.035,-86,3.975,-84
3.844,-86,3.938,-88,4.031,-86,3.98,-86
3.82,-87,3.909,-88,4.027,-86,3.942,-84
3.863,-86,3.877,-88,4.064,-86,3.975,-84
