1.891,-81,1.943,-82,2.022,-83,0,0
1.891,-82,1.933,-82,2.018,-83,0,0
1.905,-82,1.947,-82,1.989,-83,0,0
1.882,-82,1.896,-82,2.046,-85,0,0
1.91,-81,1.914,-82,1.999,-83,0,0
1.891,-82,1.905,-82,2.004,-82,0,0
1.886,-81,1.938,-82,2.008,-83,0,0
1.882,-81,1.914,-83,2.013,-83,0,0
1.9,-81,1.933,-82,2.013,-83,0,0
1.896,-81,1.957,-82,1.985,-83,0,0
1.91,-81,1.905,-83,1.98,-83,0,0
1.896,-81,1.914,-82,2.036,-83,0,0
1.91,-81,1.938,-83,1.98,-83,0,0
1.891,-81,1.938,-83,1.975,-83,0,0
1.9,-81,1.91,-82,1.971,-83,0,0
1.886,-81,1.971,-82,1.989,-83,0,0
1.9,-81,1.938,-82,2.027,-83,0,0
1.882,-81,1.933,-82,2.041,-83,0,0
1.905,-81,1.928,-82,2.008,-83,0,0
1.91,-83,1.928,-83,1.98,-83,0,0
1.914,-81,1.914,-84,2.032,-84,0,0
1.882,-82,1.919,-82,1.994,-83,0,0
1.882,-81,1.9,-82,2.046,-83,0,0
1.886,-81,1.924,-82,1.994,-83,0,0
1.882,-82,1.933,-84,2.013,-84,0,0
1.905,-81,1.928,-82,1.975,-82,0,0
1.905,-81,1.952,-82,2.018,-82,0,0
1.886,-81,1.957,-82,1.98,-83,0,0
1.91,-81,1.952,-82,2.018,-85,0,0
1.877,-82,1.933,-82,2.013,-83,0,0
1.886,-81,1.928,-82,2.004,-83,0,0
1.9,-82,1.91,-82,1.989,-83,0,0
1.924,-82,1.914,-83,1.985,-83,0,0
1.905,-81,1.91,-82,1.999,-83,0,0
1.9,-81,1.914,-85,1.999,-82,0,0
1.891,-81,1.919,-82,2.018,-82,0,0
1.896,-81,1.947,-81,1.999,-84,0,0
1.896,-81,1.938,-82,2.013,-83,0,0
1.905,-81,1.928,-82,1.971,-83,0,0
1.9,-81,1.943,-82,1.975,-83,0,0
1.9,-81,1.919,-83,2.013,-85,0,0
1.91,-81,1.952,-82,1.985,-83,0,0
1.886,-81,1.896,-83,1.994,-83,0,0
1.896,-82,1.9,-82,2.008,-83,0,0
1.91,-82,1.966,-85,2.032,-84,0,0
1.886,-81,1.947,-82,2.027,-84,0,0
1.91,-81,1.933,-82,1.985,-83,0,0
1.886,-82,1.914,-82,2.022,-82,0,0
1.886,-81,1.891,-82,2.008,-83,0,0
1.882,-81,1.905,-82,2.032,-83,0,0
1.877,-81,1.91,-82,2.004,-83,0,0
1.896,-81,1.896,-83,2.013,-82,0,0
1.896,-81,1.891,-84,1.989,-83,0,0
1.9,-82,1.919,-83,2.032,-85,0,0
1.886,-81,1.905,-82,2.018,-83,0,0
1.905,-81,1.952,-82,2.013,-83,0,0
1.891,-81,1.933,-82,1.994,-83,0,0
1.91,-82,1.905,-82,2.046,-83,0,0
1.886,-81,1.943,-82,2.041,-83,0,0
1.891,-81,1.891,-82,2.032,-83,0,0
1.914,-81,1.938,-82,2.032,-83,0,0
1.905,-81,1.938,-83,2.05,-83,0,0
1.896,-81,1.933,-82,2.008,-83,0,0
1.886,-81,1.933,-82,1.985,-83,0,0
1.891,-81,1.9,-82,2.008,-83,0,0
1.886,-81,1.91,-83,2.027,-83,0,0
1.9,-81,1.947,-83,2.041,-83,0,0
1.91,-81,1.952,-82,1.994,-83,0,0
1.891,-81,1.9,-83,2.008,-83,0,0
1.9,-82,1.947,-84,2.027,-85,0,0
1.9,-81,1.957,-82,1.971,-83,0,0
1.891,-82,1.928,-82,1.971,-83,0,0
1.882,-81,1.914,-83,1.985,-83,0,0
1.896,-81,1.961,-82,1.975,-83,0,0
1.905,-81,1.947,-82,1.999,-83,0,0
1.891,-81,1.952,-82,2.013,-83,0,0
1.896,-81,1.928,-82,1.985,-83,0,0
1.91,-81,1.919,-82,2.027,-83,0,0
1.891,-81,1.919,-82,1.989,-83,0,0
1.891,-81,1.905,-83,2.008,-84,0,0
1.891,-81,1.896,-82,2.008,-83,0,0
1.877,-81,1.91,-83,2.041,-85,0,0
1.872,-82,1.886,-82,2.008,-83,0,0
1.891,-81,1.938,-82,2.013,-84,0,0
1.9,-81,1.91,-82,2.022,-83,0,0
1.919,-82,1.905,-82,2.013,-83,0,0
1.896,-81,1.928,-82,2.027,-82,0,0
1.891,-81,1.938,-83,1.98,-83,0,0
1.877,-81,1.905,-83,2.013,-83,0,0
1.896,-81,1.914,-82,2.018,-83,0,0
1.919,-81,1.905,-83,1.989,-83,0,0
1.905,-81,1.938,-82,1.975,-83,0,0
1.886,-81,1.905,-82,2.027,-83,0,0
1.9,-81,1.924,-82,2.032,-84,0,0
1.905,-81,1.914,-82,1.971,-83,0,0
1.905,-81,1.952,-82,2.008,-83,0,0
1.896,-81,1.928,-83,2.022,-83,0,0
1.91,-81,1.924,-82,2.013,-83,0,0
1.914,-82,1.924,-82,2.018,-84,0,0
1.91,-81,1.905,-82,1.989,-83,0,0
1.896,-81,1.952,-82,2.013,-83,0,0
1.9,-81,1.919,-82,2.008,-84,0,0
1.882,-81,1.938,-82,1.999,-83,0,0
1.914,-81,1.952,-82,2.018,-83,0,0
1.891,-81,1.952,-83,1.989,-83,0,0
1.9,-81,1.91,-82,2.046,-83,0,0
1.882,-82,1.943,-82,2.036,-84,0,0
1.896,-81,1.938,-83,2.041,-83,0,0
1.896,-81,1.919,-82,2.022,-83,0,0
1.886,-81,1.919,-82,2.013,-83,0,0
1.896,-82,1.914,-82,2.008,-83,0,0
1.891,-81,1.914,-83,1.989,-83,0,0
1.905,-81,1.928,-82,2.008,-83,0,0
1.886,-81,1.928,-82,1.989,-83,0,0
1.882,-81,1.914,-82,2.013,-84,0,0
1.886,-81,1.938,-82,1.989,-83,0,0
1.891,-81,1.933,-82,2.036,-83,0,0
1.896,-81,1.919,-82,2.004,-83,0,0
1.905,-81,1.914,-82,1.989,-83,0,0
1.9,-81,1.896,-82,1.975,-83,0,0
1.896,-81,1.947,-82,2.036,-84,0,0
1.886,-82,1.919,-82,2.027,-82,0,0
1.914,-82,1.919,-82,2.018,-84,0,0
1.905,-83,1.914,-82,2.018,-83,0,0
1.886,-81,1.952,-82,1.975,-83,0,0
1.882,-81,1.966,-82,2.008,-83,0,0
1.891,-81,1.928,-82,1.975,-83,0,0
1.914,-82,1.91,-82,1.989,-83,0,0
1.896,-81,1.966,-82,2.041,-83,0,0
1.872,-81,1.933,-82,1.961,-83,0,0
1.891,-81,1.938,-82,1.975,-83,0,0
1.91,-81,1.905,-83,2.022,-83,0,0
1.905,-81,1.957,-82,1.989,-84,0,0
1.877,-82,1.919,-83,1.989,-83,0,0
1.896,-81,1.928,-82,1.961,-82,0,0
1.891,-81,1.928,-83,2.013,-84,0,0
1.905,-82,1.891,-82,1.999,-83,0,0
1.91,-82,1.9,-83,2.008,-82,0,0
1.882,-81,1.952,-82,1.98,-84,0,0
1.896,-82,1.957,-84,1.999,-84,0,0
1.891,-81,1.947,-83,2.018,-84,0,0
1.905,-81,1.924,-82,1.957,-83,0,0
1.9,-81,1.919,-82,2.018,-83,0,0
1.91,-81,1.924,-82,2.022,-84,0,0
1.9,-81,1.91,-82,1.999,-83,0,0
1.9,-81,1.91,-82,1.952,-84,0,0
1.905,-81,1.91,-82,2.004,-83,0,0
1.896,-81,1.947,-85,2.022,-84,0,0
1.914,-81,1.938,-82,1.989,-83,0,0
1.905,-81,1.896,-83,1.98,-83,0,0
1.91,-81,1.919,-82,2.013,-83,0,0
1.9,-81,1.896,-82,2.008,-83,0,0
1.891,-81,1.905,-82,2.008,-83,0,0
1.886,-81,1.905,-82,2.022,-84,0,0
1.905,-81,1.882,-82,1.98,-83,0,0
1.896,-81,1.933,-82,2.022,-82,0,0
1.886,-81,1.914,-82,2.027,-82,0,0
1.896,-82,1.957,-82,2.036,-82,0,0
1.896,-81,1.914,-82,1.989,-83,0,0
1.891,-81,1.905,-82,2.004,-83,0,0
1.896,-81,1.905,-82,2.013,-83,0,0
1.891,-81,1.891,-83,2.018,-83,0,0
1.905,-81,1.914,-82,2.022,-83,0,0
1.896,-82,1.933,-82,2.013,-85,0,0
1.914,-83,1.919,-83,2.008,-83,0,0
1.914,-81,1.924,-83,2.018,-83,0,0
1.872,-81,1.924,-82,2.004,-83,0,0
1.905,-81,1.905,-82,2.013,-83,0,0
1.91,-82,1.91,-84,2.004,-84,0,0
1.905,-81,1.933,-82,2.022,-83,0,0
1.891,-82,1.914,-82,2.008,-83,0,0
1.886,-81,1.928,-82,2.013,-83,0,0
1.919,-82,1.924,-83,2.027,-83,0,0
1.91,-81,1.914,-82,1.999,-83,0,0
1.905,-82,1.957,-82,2.06,-83,0,0
1.905,-81,1.924,-83,1.98,-83,0,0
1.9,-82,1.896,-82,1.999,-83,0,0
1.91,-81,1.91,-83,2.022,-83,0,0
1.9,-81,1.914,-83,2.013,-83,0,0
1.905,-82,1.938,-82,1.999,-83,0,0
1.882,-81,1.9,-84,2.018,-85,0,0
1.891,-81,1.891,-82,2.027,-84,0,0
1.882,-81,1.914,-82,2.004,-82,0,0
1.896,-81,1.933,-83,2.022,-83,0,0
1.9,-81,1.919,-82,2.022,-84,0,0
1.91,-81,1.9,-82,2.008,-83,0,0
1.891,-81,1.891,-82,1.999,-83,0,0
1.882,-81,1.914,-82,2.004,-82,0,0
1.914,-81,1.952,-82,2.008,-83,0,0
1.905,-81,1.919,-82,1.994,-83,0,0
1.896,-81,1.91,-82,2.041,-83,0,0
1.891,-81,1.919,-83,2.013,-83,0,0
1.905,-81,1.933,-82,1.994,-83,0,0
1.891,-81,1.928,-82,1.985,-83,0,0
1.914,-81,1.928,-83,2.018,-83,0,0
1.91,-81,1.938,-82,2.041,-82,0,0
1.872,-82,1.943,-83,1.994,-83,0,0
1.914,-82,1.891,-83,2.004,-84,0,0
1.891,-81,1.905,-82,2.008,-83,0,0
1.9,-81,1.905,-82,2.018,-83,0,0
1.872,-82,1.91,-82,2.022,-83,0,0
1.905,-83,1.938,-82,1.966,-83,0,0
1.9,-81,1.886,-82,2.004,-83,0,0
1.891,-81,1.914,-82,2.018,-83,0,0
1.9,-81,1.943,-82,2.032,-83,0,0
1.9,-82,1.919,-83,2.05,-84,0,0
1.914,-81,1.928,-82,2.008,-83,0,0
1.914,-81,1.924,-82,1.994,-83,0,0
1.891,-81,1.947,-83,1.98,-83,0,0
1.896,-82,1.919,-83,1.999,-83,0,0
1.9,-82,1.919,-82,2.032,-83,0,0
1.886,-81,1.933,-82,2.018,-83,0,0
1.9,-81,1.952,-82,1.985,-83,0,0
1.891,-81,1.957,-84,2.032,-83,0,0
1.877,-81,1.924,-82,2.013,-83,0,0
1.872,-81,1.943,-83,2.022,-83,0,0
1.896,-81,1.919,-82,2.004,-83,0,0
1.891,-81,1.966,-83,2.036,-83,0,0
1.91,-81,1.914,-82,1.971,-83,0,0
1.914,-81,1.905,-82,2.018,-83,0,0
1.891,-81,1.933,-82,1.971,-83,0,0
1.905,-82,1.924,-84,2.013,-83,0,0
1.905,-81,1.919,-83,2.004,-83,0,0
1.9,-81,1.928,-83,1.971,-83,0,0
1.9,-81,1.952,-82,2.013,-83,0,0
1.896,-81,1.919,-82,2.013,-83,0,0
1.891,-81,1.919,-82,1.989,-83,0,0
1.891,-81,1.952,-83,2.004,-83,0,0
1.9,-81,1.943,-82,2.013,-83,0,0
1.877,-81,1.919,-82,1.989,-83,0,0
1.9,-81,1.933,-83,1.971,-83,0,0
1.886,-81,1.928,-82,2.018,-83,0,0
1.905,-81,1.905,-82,1.999,-84,0,0
1.9,-81,1.961,-82,2.013,-83,0,0
1.91,-82,1.91,-82,1.999,-83,0,0
1.9,-81,1.919,-83,2.032,-83,0,0
1.896,-81,1.952,-83,2.013,-83,0,0
1.877,-81,1.905,-83,2.018,-83,0,0
1.905,-81,1.91,-82,2.022,-84,0,0
1.91,-81,1.919,-82,2.008,-83,0,0
1.891,-81,1.919,-82,2.022,-83,0,0
1.886,-81,1.938,-82,2.018,-85,0,0
1.9,-81,1.928,-84,2.018,-83,0,0
1.9,-81,1.928,-83,1.98,-83,0,0
1.891,-81,1.947,-83,1.994,-83,0,0
1.896,-81,1.924,-82,2.046,-83,0,0
1.91,-81,1.933,-82,2.008,-83,0,0
1.905,-81,1.957,-82,1.985,-83,0,0
1.905,-81,1.919,-82,2.018,-83,0,0
1.905,-81,1.943,-83,1.999,-83,0,0
1.9,-81,1.947,-84,1.989,-83,0,0
1.891,-81,1.91,-82,1.975,-83,0,0
1.896,-81,1.938,-82,2.004,-83,0,0
1.891,-81,1.924,-82,1.957,-83,0,0
1.905,-81,1.9,-84,2.032,-85,0,0
1.91,-81,1.952,-82,2.013,-83,0,0
1.872,-81,1.938,-83,2.008,-83,0,0
1.886,-81,1.91,-82,2.027,-83,0,0
1.882,-82,1.919,-83,2.004,-85,0,0
1.882,-81,1.952,-82,1.994,-83,0,0
1.891,-81,1.961,-82,2.008,-83,0,0
1.896,-81,1.924,-82,2.027,-83,0,0
1.891,-82,1.919,-82,1.98,-83,0,0
1.9,-81,1.938,-83,2.004,-83,0,0
1.891,-82,1.924,-82,2.008,-83,0,0
1.896,-81,1.957,-83,2.018,-83,0,0
1.896,-81,1.91,-83,2.027,-83,0,0
1.882,-81,1.938,-82,2.027,-84,0,0
1.905,-82,1.928,-82,1.999,-83,0,0
1.896,-81,1.896,-82,2.041,-83,0,0
1.91,-81,1.9,-83,2.018,-83,0,0
1.896,-81,1.919,-82,2.018,-83,0,0
1.896,-82,1.919,-82,1.975,-83,0,0
1.896,-81,1.905,-83,1.999,-83,0,0
1.891,-81,1.933,-83,2.041,-83,0,0
1.9,-82,1.928,-83,2.022,-85,0,0
1.91,-81,1.919,-82,2.032,-83,0,0
1.896,-81,1.91,-83,2.05,-83,0,0
1.896,-81,1.924,-82,1.966,-83,0,0
1.91,-81,1.928,-82,2.032,-83,0,0
1.882,-81,1.933,-83,1.975,-83,0,0
1.9,-81,1.91,-82,2.008,-83,0,0
1.905,-81,1.919,-82,2.022,-82,0,0
1.914,-82,1.961,-82,2.088,-84,0,0
1.891,-81,1.9,-82,2.036,-84,0,0
1.905,-82,1.933,-83,1.961,-83,0,0
1.905,-81,1.952,-82,1.98,-83,0,0
1.905,-81,1.943,-83,2.032,-85,0,0
1.891,-81,1.91,-83,2.018,-83,0,0
1.882,-81,1.957,-83,2.027,-83,0,0
1.886,-81,1.933,-82,2.018,-83,0,0
1.896,-81,1.905,-82,2.069,-84,0,0
1.9,-81,1.943,-82,2.041,-83,0,0
1.896,-81,1.933,-82,1.985,-83,0,0
1.891,-81,1.947,-83,2.018,-83,0,0
1.896,-82,1.896,-84,1.994,-83,0,0
1.886,-81,1.943,-82,2.008,-83,0,0
1.872,-81,1.919,-82,2.008,-83,0,0
1.905,-81,1.952,-82,1.971,-83,0,0
1.872,-81,1.905,-82,2.018,-84,0,0
1.891,-81,1.933,-82,2.018,-83,0,0
1.886,-81,1.924,-82,2.046,-83,0,0
1.9,-81,1.896,-83,2.008,-83,0,0
1.91,-81,1.924,-83,2.004,-83,0,0
1.896,-81,1.952,-82,1.989,-83,0,0
1.886,-81,1.928,-82,2.027,-83,0,0
1.891,-82,1.905,-83,2.032,-83,0,0
1.882,-81,1.91,-82,1.999,-83,0,0
1.896,-82,1.947,-82,2.022,-83,0,0
1.896,-81,1.919,-82,1.985,-83,0,0
1.882,-81,1.938,-83,1.952,-83,0,0
1.882,-82,1.905,-82,2.022,-83,0,0
1.886,-81,1.919,-83,2.004,-83,0,0
1.896,-81,1.891,-82,2.013,-83,0,0
1.886,-81,1.961,-82,1.98,-83,0,0
1.905,-81,1.919,-82,2.022,-83,0,0
1.891,-82,1.91,-82,2.008,-83,0,0
1.905,-82,1.914,-82,2.041,-83,0,0
1.891,-81,1.933,-83,2.018,-83,0,0
1.905,-81,1.938,-82,1.975,-83,0,0
1.896,-81,1.933,-82,1.999,-84,0,0
1.882,-81,1.914,-83,2.018,-83,0,0
1.882,-82,1.938,-82,1.999,-83,0,0
1.905,-82,1.924,-82,1.975,-83,0,0
1.886,-82,1.919,-84,2.008,-84,0,0
1.886,-81,1.952,-82,2.018,-82,0,0
1.9,-81,1.928,-82,1.98,-83,0,0
1.886,-81,1.919,-83,1.989,-83,0,0
1.891,-81,1.933,-83,2.041,-84,0,0
1.886,-81,1.952,-82,2.018,-82,0,0
1.914,-81,1.919,-83,1.975,-83,0,0
1.891,-81,1.905,-83,2.027,-83,0,0
1.891,-81,1.919,-82,2.022,-84,0,0
1.891,-81,1.919,-82,2.013,-83,0,0
1.886,-81,1.914,-82,2.041,-83,0,0
1.882,-81,1.952,-83,1.994,-83,0,0
1.914,-81,1.928,-82,2.06,-84,0,0
1.914,-81,1.933,-82,2.004,-83,0,0
1.91,-81,1.9,-82,1.994,-83,0,0
1.896,-82,1.938,-82,2.018,-84,0,0
1.877,-83,1.938,-82,2.032,-83,0,0
1.9,-81,1.938,-82,1.999,-83,0,0
1.896,-81,1.957,-82,2.004,-83,0,0
1.886,-81,1.905,-82,1.98,-83,0,0
1.91,-81,1.91,-82,2.013,-83,0,0
1.9,-81,1.905,-82,1.999,-83,0,0
1.9,-81,1.91,-82,2.004,-83,0,0
1.905,-81,1.943,-82,2.022,-83,0,0
1.896,-81,1.919,-84,2.036,-83,0,0
1.886,-81,1.957,-82,1.999,-83,0,0
1.891,-81,1.943,-83,2.027,-83,0,0
1.882,-82,1.914,-82,2.013,-83,0,0
1.905,-81,1.947,-82,1.989,-84,0,0
1.896,-81,1.938,-82,2.004,-83,0,0
1.896,-81,1.943,-82,1.985,-83,0,0
1.9,-82,1.91,-82,1.994,-84,0,0
1.905,-81,1.933,-82,2.004,-83,0,0
1.905,-81,1.914,-83,2.008,-83,0,0
1.882,-81,1.919,-82,1.975,-83,0,0
1.9,-81,1.91,-83,2.013,-83,0,0
1.882,-81,1.943,-82,2.008,-83,0,0
1.891,-82,1.947,-82,2.046,-83,0,0
1.9,-81,1.919,-83,1.985,-83,0,0
1.882,-81,1.919,-82,2.036,-83,0,0
1.9,-81,1.938,-82,2.013,-83,0,0
1.919,-82,1.919,-83,2.041,-83,0,0
1.9,-81,1.9,-83,2.027,-83,0,0
1.896,-82,1.924,-82,2.022,-84,0,0
1.91,-81,1.933,-82,2.008,-83,0,0
1.896,-83,1.943,-84,2.027,-85,0,0
1.882,-81,1.938,-83,1.989,-83,0,0
1.905,-82,1.924,-83,2.036,-82,0,0
1.9,-81,1.914,-82,2.008,-82,0,0
1.882,-82,1.975,-84,2.032,-85,0,0
1.886,-81,1.905,-82,1.98,-83,0,0
1.886,-81,1.933,-83,2.008,-84,0,0
1.891,-81,1.91,-82,2.008,-83,0,0
1.896,-81,1.928,-82,2.036,-83,0,0
1.9,-81,1.928,-82,2.018,-82,0,0
1.886,-81,1.933,-82,1.98,-83,0,0
1.891,-82,1.891,-83,1.989,-83,0,0
1.891,-82,1.905,-83,2.008,-84,0,0
1.872,-81,1.914,-83,2.013,-83,0,0
1.886,-81,1.91,-82,2.018,-83,0,0
1.882,-81,1.91,-82,1.985,-83,0,0
1.877,-81,1.891,-82,1.989,-85,0,0
1.896,-81,1.914,-82,2.022,-83,0,0
1.886,-81,1.952,-83,2.022,-82,0,0
1.891,-81,1.9,-82,1.975,-83,0,0
1.896,-82,1.919,-82,1.989,-83,0,0
1.886,-81,1.938,-82,1.994,-83,0,0
1.891,-81,1.947,-82,2.055,-82,0,0
1.9,-82,1.933,-82,2.036,-83,0,0
1.9,-82,1.896,-83,2.036,-83,0,0
1.886,-82,1.924,-84,1.98,-83,0,0
1.9,-81,1.952,-82,2.018,-83,0,0
1.891,-81,1.91,-83,2.004,-83,0,0
1.882,-81,1.886,-83,1.966,-83,0,0
1.9,-81,1.924,-83,2.022,-83,0,0
1.872,-82,1.9,-83,1.966,-83,0,0
1.9,-81,1.943,-82,1.975,-83,0,0
1.9,-81,1.914,-83,2.022,-83,0,0
1.896,-82,1.91,-82,2.022,-84,0,0
1.886,-81,1.943,-82,2.036,-83,0,0
1.872,-81,1.9,-82,2.013,-83,0,0
1.882,-81,1.91,-83,2.008,-83,0,0
1.882,-82,1.914,-83,2.013,-83,0,0
1.886,-81,1.91,-82,2.008,-82,0,0
1.896,-81,1.9,-82,1.994,-83,0,0
1.891,-82,1.943,-83,1.975,-83,0,0
1.905,-82,1.919,-82,2.032,-83,0,0
1.91,-81,1.91,-83,2.013,-82,0,0
1.914,-81,1.933,-82,1.985,-83,0,0
1.891,-81,1.9,-82,1.999,-83,0,0
1.896,-81,1.91,-84,2.008,-83,0,0
1.886,-81,1.928,-83,1.966,-82,0,0
1.9,-81,1.896,-82,1.994,-82,0,0
1.868,-81,1.9,-82,1.971,-83,0,0
1.9,-81,1.91,-83,2.027,-90,0,0
1.9,-81,1.919,-82,2.013,-83,0,0
1.891,-82,1.919,-83,2.013,-82,0,0
1.896,-81,1.938,-83,2.013,-83,0,0
1.891,-81,1.928,-83,1.985,-83,0,0
1.91,-81,1.961,-82,2.027,-82,0,0
1.886,-82,1.961,-82,2.004,-83,0,0
1.9,-81,1.928,-83,2.008,-83,0,0
1.877,-82,1.9,-83,2.008,-83,0,0
1.891,-81,1.891,-82,2.022,-83,0,0
1.891,-81,1.905,-82,2.004,-83,0,0
1.896,-82,1.914,-83,2.004,-83,0,0
1.905,-82,1.933,-82,1.994,-83,0,0
1.886,-81,1.933,-83,2.004,-83,0,0
1.896,-81,1.947,-82,1.989,-83,0,0
1.896,-81,1.91,-83,2.013,-83,0,0
1.891,-81,1.943,-82,1.957,-83,0,0
1.914,-81,1.947,-82,2.022,-82,0,0
1.891,-81,1.919,-82,2.004,-83,0,0
1.882,-82,1.933,-82,1.999,-82,0,0
1.896,-81,1.914,-83,1.971,-83,0,0
1.9,-81,1.933,-82,1.999,-83,0,0
1.905,-81,1.91,-82,1.989,-83,0,0
1.877,-81,1.947,-82,2.027,-82,0,0
1.896,-81,1.91,-84,1.971,-83,0,0
1.905,-82,1.947,-84,2.013,-83,0,0
1.877,-81,1.905,-82,1.989,-83,0,0
1.905,-81,1.928,-82,2.008,-82,0,0
1.891,-82,1.928,-82,2.004,-84,0,0
1.882,-83,1.91,-82,2.041,-83,0,0
1.905,-81,1.933,-82,2.013,-83,0,0
1.891,-81,1.924,-83,1.985,-82,0,0
1.91,-81,1.891,-83,2.018,-83,0,0
1.91,-81,1.933,-84,2.032,-83,0,0
1.905,-81,1.924,-83,2.022,-83,0,0
1.91,-81,1.91,-82,2.036,-82,0,0
1.91,-81,1.9,-83,2.032,-84,0,0
1.91,-82,1.924,-83,1.989,-83,0,0
1.9,-82,1.961,-82,2.008,-83,0,0
1.882,-81,1.896,-82,1.98,-83,0,0
1.891,-81,1.9,-82,1.98,-82,0,0
1.914,-81,1.919,-83,1.999,-84,0,0
1.891,-83,1.938,-82,2.022,-83,0,0
1.886,-81,1.914,-82,2.018,-84,0,0
1.891,-81,1.905,-82,2.008,-83,0,0
1.9,-82,1.914,-84,2.018,-84,0,0
1.891,-82,1.938,-82,1.994,-83,0,0
1.9,-81,1.91,-82,1.999,-83,0,0
1.877,-84,1.924,-82,2.046,-82,0,0
1.9,-81,1.947,-83,2.032,-83,0,0
1.891,-81,1.924,-82,2.027,-82,0,0
1.914,-81,1.9,-82,2.032,-83,0,0
1.896,-81,1.966,-82,2.004,-83,0,0
1.891,-81,1.91,-82,1.975,-84,0,0
1.891,-82,1.928,-85,1.98,-83,0,0
1.877,-81,1.896,-82,2.008,-83,0,0
1.905,-81,1.971,-82,2.046,-83,0,0
1.91,-81,1.943,-84,2.041,-83,0,0
1.872,-81,1.938,-82,1.975,-83,0,0
1.886,-81,1.947,-83,2.027,-83,0,0
1.91,-81,1.938,-83,1.975,-83,0,0
1.905,-81,1.905,-84,2.022,-84,0,0
1.882,-81,1.91,-82,1.999,-82,0,0
1.905,-81,1.9,-82,1.985,-84,0,0
1.905,-81,1.928,-82,1.961,-83,0,0
1.891,-81,1.924,-82,1.971,-83,0,0
1.886,-81,1.919,-82,2.022,-82,0,0
1.896,-81,1.933,-82,1.999,-83,0,0
1.886,-81,1.943,-82,1.999,-83,0,0
1.896,-81,1.928,-83,2.055,-83,0,0
1.9,-81,1.914,-84,2.013,-85,0,0
1.886,-81,1.957,-82,2.041,-83,0,0
1.896,-81,1.961,-82,2.008,-83,0,0
1.882,-81,1.9,-82,2.004,-83,0,0
1.882,-82,1.919,-83,2.008,-84,0,0
1.886,-81,1.91,-82,2.004,-83,0,0
1.886,-81,1.928,-83,2.027,-83,0,0
1.905,-81,1.938,-82,2.004,-83,0,0
1.91,-81,1.905,-84,2.008,-83,0,0
1.91,-81,1.914,-82,2.032,-82,0,0
1.91,-81,1.938,-82,2.008,-83,0,0
1.891,-82,1.938,-82,2.022,-82,0,0
1.905,-82,1.91,-84,1.989,-84,0,0
1.896,-81,1.896,-82,1.999,-83,0,0
1.882,-81,1.896,-82,2.008,-83,0,0
1.886,-82,1.933,-82,2.046,-83,0,0
1.877,-81,1.9,-83,2.055,-83,0,0
1.877,-81,1.91,-83,2.032,-83,0,0
1.868,-81,1.91,-83,1.966,-83,0,0
1.91,-81,1.91,-83,1.989,-83,0,0
1.905,-81,1.924,-84,2.027,-83,0,0
1.891,-81,1.9,-82,1.985,-83,0,0
1.905,-81,1.91,-82,2.022,-83,0,0
1.886,-81,1.966,-82,2.046,-83,0,0
1.919,-81,1.947,-83,1.989,-84,0,0
1.891,-81,1.924,-82,2.013,-83,0,0
1.896,-81,1.886,-82,2.022,-83,0,0
1.896,-81,1.928,-83,2.004,-83,0,0
1.886,-81,1.933,-82,2.008,-83,0,0
1.886,-81,1.9,-82,2.027,-83,0,0
1.905,-82,1.924,-84,1.999,-83,0,0
1.905,-81,1.905,-83,1.975,-83,0,0
1.896,-81,1.957,-82,2.013,-84,0,0
1.872,-81,1.928,-82,1.989,-83,0,0
1.877,-81,1.914,-82,1.994,-84,0,0
1.9,-81,1.91,-83,1.994,-83,0,0
1.882,-81,1.882,-83,2.008,-83,0,0
1.905,-81,1.943,-82,2.013,-82,0,0
1.896,-81,1.928,-83,1.994,-83,0,0
1.891,-82,1.896,-82,2.004,-83,0,0
1.891,-81,1.919,-82,2.046,-84,0,0
1.905,-82,1.9,-82,2.046,-84,0,0
1.905,-82,1.924,-82,2.022,-83,0,0
1.882,-81,1.947,-82,2.008,-83,0,0
1.877,-81,1.924,-84,1.994,-83,0,0
1.891,-82,1.966,-82,2.022,-85,0,0
1.882,-81,1.91,-82,1.989,-83,0,0
1.891,-81,1.928,-82,1.999,-83,0,0
1.886,-82,1.886,-83,2.008,-83,0,0
1.9,-82,1.943,-82,2.004,-84,0,0
1.896,-81,1.9,-82,2.027,-83,0,0
1.891,-81,1.947,-83,1.971,-83,0,0
1.91,-81,1.933,-82,1.989,-83,0,0
1.896,-81,1.891,-84,2.008,-84,0,0
1.905,-81,1.914,-82,2.022,-83,0,0
1.886,-81,1.91,-83,1.989,-83,0,0
1.877,-81,1.891,-82,1.989,-83,0,0
1.896,-81,1.896,-84,1.985,-84,0,0
1.905,-81,1.91,-82,2.018,-84,0,0
1.877,-82,1.91,-82,2.004,-83,0,0
1.891,-81,1.938,-82,1.961,-83,0,0
1.886,-81,1.896,-82,1.999,-83,0,0
1.891,-81,1.9,-82,2.032,-83,0,0
1.891,-81,1.9,-83,1.985,-84,0,0
1.886,-81,1.928,-83,1.994,-83,0,0
1.9,-81,1.905,-82,2.046,-83,0,0
1.9,-82,1.886,-82,1.994,-83,0,0
1.891,-81,1.905,-82,1.994,-83,0,0
1.882,-81,1.966,-82,1.999,-83,0,0
1.896,-82,1.943,-83,2.018,-84,0,0
1.886,-81,1.943,-82,1.975,-83,0,0
1.886,-81,1.947,-82,2.004,-83,0,0
